"Group";"Name";"File"
18;"Sorbitol";"spectra/group18/sorbitol_05.csv"
18;"Salicylic acid";"spectra/group18/salicylic_acid_01.csv"
18;"Salicylic acid";"spectra/group18/salicylic_acid_02.csv"
18;"Salicylic acid";"spectra/group18/salicylic_acid_03.csv"
18;"Salicylic acid";"spectra/group18/salicylic_acid_04.csv"
18;"Salicylic acid";"spectra/group18/salicylic_acid_05.csv"
18;"Caffeine";"spectra/group18/caffeine_01.csv"
18;"Caffeine";"spectra/group18/caffeine_02.csv"
18;"Caffeine";"spectra/group18/caffeine_03.csv"
18;"Caffeine";"spectra/group18/caffeine_04.csv"
18;"Caffeine";"spectra/group18/caffeine_05.csv"
19;"ASA";"spectra/group19/asa_01.csv"
19;"ASA";"spectra/group19/asa_02.csv"
19;"ASA";"spectra/group19/asa_03.csv"
19;"ASA";"spectra/group19/asa_04.csv"
19;"ASA";"spectra/group19/asa_05.csv"
19;"Caffeine citrate";"spectra/group19/caffeine_citrate_01.csv"
19;"Caffeine citrate";"spectra/group19/caffeine_citrate_02.csv"
19;"Caffeine citrate";"spectra/group19/caffeine_citrate_03.csv"
19;"Caffeine citrate";"spectra/group19/caffeine_citrate_04.csv"
19;"Caffeine citrate";"spectra/group19/caffeine_citrate_05.csv"
19;"Xylose";"spectra/group19/xylose_01.csv"
19;"Xylose";"spectra/group19/xylose_02.csv"
19;"Xylose";"spectra/group19/xylose_03.csv"
19;"Xylose";"spectra/group19/xylose_04.csv"
19;"Xylose";"spectra/group19/xylose_05.csv"
19;"Acetaminophen";"spectra/group19/acetaminophen_01.csv"
19;"Acetaminophen";"spectra/group19/acetaminophen_02.csv"
19;"Acetaminophen";"spectra/group19/acetaminophen_03.csv"
19;"Acetaminophen";"spectra/group19/acetaminophen_04.csv"
19;"Acetaminophen";"spectra/group19/acetaminophen_05.csv"
19;"Mannitol";"spectra/group19/mannitol_01.csv"
19;"Mannitol";"spectra/group19/mannitol_02.csv"
19;"Mannitol";"spectra/group19/mannitol_03.csv"
19;"Mannitol";"spectra/group19/mannitol_04.csv"
19;"Mannitol";"spectra/group19/mannitol_05.csv"
19;"Fructose";"spectra/group19/fructose_01.csv"
19;"Fructose";"spectra/group19/fructose_02.csv"
19;"Fructose";"spectra/group19/fructose_03.csv"
19;"Fructose";"spectra/group19/fructose_04.csv"
19;"Fructose";"spectra/group19/fructose_05.csv"
19;"Glucose";"spectra/group19/glucose_01.csv"
19;"Glucose";"spectra/group19/glucose_02.csv"
19;"Glucose";"spectra/group19/glucose_03.csv"
19;"Glucose";"spectra/group19/glucose_04.csv"
19;"Glucose";"spectra/group19/glucose_05.csv"
19;"Lactose";"spectra/group19/lactose_01.csv"
19;"Lactose";"spectra/group19/lactose_02.csv"
19;"Lactose";"spectra/group19/lactose_03.csv"
19;"Lactose";"spectra/group19/lactose_04.csv"
19;"Lactose";"spectra/group19/lactose_05.csv"
19;"Sorbitol";"spectra/group19/sorbitol_01.csv"
19;"Sorbitol";"spectra/group19/sorbitol_02.csv"
19;"Sorbitol";"spectra/group19/sorbitol_03.csv"
19;"Sorbitol";"spectra/group19/sorbitol_04.csv"
19;"Sorbitol";"spectra/group19/sorbitol_05.csv"
19;"Salicylic acid";"spectra/group19/salicylic_acid_01.csv"
19;"Salicylic acid";"spectra/group19/salicylic_acid_02.csv"
19;"Salicylic acid";"spectra/group19/salicylic_acid_03.csv"
19;"Salicylic acid";"spectra/group19/salicylic_acid_04.csv"
19;"Salicylic acid";"spectra/group19/salicylic_acid_05.csv"
19;"Caffeine";"spectra/group19/caffeine_01.csv"
19;"Caffeine";"spectra/group19/caffeine_02.csv"
19;"Caffeine";"spectra/group19/caffeine_03.csv"
19;"Caffeine";"spectra/group19/caffeine_04.csv"
19;"Caffeine";"spectra/group19/caffeine_05.csv"
20;"ASA";"spectra/group20/asa_01.csv"
20;"ASA";"spectra/group20/asa_02.csv"
20;"ASA";"spectra/group20/asa_03.csv"
20;"ASA";"spectra/group20/asa_04.csv"
20;"ASA";"spectra/group20/asa_05.csv"
20;"Caffeine citrate";"spectra/group20/caffeine_citrate_01.csv"
20;"Caffeine citrate";"spectra/group20/caffeine_citrate_02.csv"
20;"Caffeine citrate";"spectra/group20/caffeine_citrate_03.csv"
20;"Caffeine citrate";"spectra/group20/caffeine_citrate_04.csv"
20;"Caffeine citrate";"spectra/group20/caffeine_citrate_05.csv"
20;"Xylose";"spectra/group20/xylose_01.csv"
20;"Xylose";"spectra/group20/xylose_02.csv"
20;"Xylose";"spectra/group20/xylose_03.csv"
20;"Xylose";"spectra/group20/xylose_04.csv"
20;"Xylose";"spectra/group20/xylose_05.csv"
20;"Acetaminophen";"spectra/group20/acetaminophen_01.csv"
20;"Acetaminophen";"spectra/group20/acetaminophen_02.csv"
20;"Acetaminophen";"spectra/group20/acetaminophen_03.csv"
20;"Acetaminophen";"spectra/group20/acetaminophen_04.csv"
20;"Acetaminophen";"spectra/group20/acetaminophen_05.csv"
20;"Mannitol";"spectra/group20/mannitol_01.csv"
20;"Mannitol";"spectra/group20/mannitol_02.csv"
20;"Mannitol";"spectra/group20/mannitol_03.csv"
20;"Mannitol";"spectra/group20/mannitol_04.csv"
20;"Mannitol";"spectra/group20/mannitol_05.csv"
20;"Fructose";"spectra/group20/fructose_01.csv"
20;"Fructose";"spectra/group20/fructose_02.csv"
20;"Fructose";"spectra/group20/fructose_03.csv"
20;"Fructose";"spectra/group20/fructose_04.csv"
20;"Fructose";"spectra/group20/fructose_05.csv"
20;"Glucose";"spectra/group20/glucose_01.csv"
20;"Glucose";"spectra/group20/glucose_02.csv"
20;"Glucose";"spectra/group20/glucose_03.csv"
20;"Glucose";"spectra/group20/glucose_04.csv"
20;"Glucose";"spectra/group20/glucose_05.csv"
20;"Lactose";"spectra/group20/lactose_01.csv"
20;"Lactose";"spectra/group20/lactose_02.csv"
20;"Lactose";"spectra/group20/lactose_03.csv"
20;"Lactose";"spectra/group20/lactose_04.csv"
20;"Lactose";"spectra/group20/lactose_05.csv"
20;"Sorbitol";"spectra/group20/sorbitol_01.csv"
20;"Sorbitol";"spectra/group20/sorbitol_02.csv"
20;"Sorbitol";"spectra/group20/sorbitol_03.csv"
20;"Sorbitol";"spectra/group20/sorbitol_04.csv"
20;"Sorbitol";"spectra/group20/sorbitol_05.csv"
20;"Salicylic acid";"spectra/group20/salicylic_acid_01.csv"
20;"Salicylic acid";"spectra/group20/salicylic_acid_02.csv"
20;"Salicylic acid";"spectra/group20/salicylic_acid_03.csv"
20;"Salicylic acid";"spectra/group20/salicylic_acid_04.csv"
20;"Salicylic acid";"spectra/group20/salicylic_acid_05.csv"
20;"Caffeine";"spectra/group20/caffeine_01.csv"
20;"Caffeine";"spectra/group20/caffeine_02.csv"
20;"Caffeine";"spectra/group20/caffeine_03.csv"
20;"Caffeine";"spectra/group20/caffeine_04.csv"
20;"Caffeine";"spectra/group20/caffeine_05.csv"
